
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1mmatch[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (18 regs):[0m
      block@0: [Boxed, Boxed, Boxed, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@12: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@24: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@27: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@30: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@44: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@47: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@48: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@60: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@82: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@89: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@91: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@94: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@97: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@104: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@108: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Mixed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@120: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@140: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@153: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Mixed]
      block@160: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000000001  mov rbp,rsp
      0000000000000004  sub rsp,120h
      000000000000000b  mov [rsp+0E0h],rbx
      0000000000000013  mov [rsp+0E8h],rsi
      000000000000001b  mov [rsp+0F0h],rdi
      0000000000000023  mov [rsp+0F8h],r12
      000000000000002b  mov [rsp+100h],r13
      0000000000000033  mov [rsp+108h],r14
      000000000000003b  mov [rsp+110h],r15
      0000000000000043  mov [rsp+70h],r8
      0000000000000048  mov rdx,[rbp+38h]
      000000000000004c  mov [rsp+88h],rdx
      0000000000000054  mov r8,[r9+8]
      0000000000000058  mov r11,[rsp+70h]
      000000000000005d  mov rsi,r11
      0000000000000060  shl rsi,4
      0000000000000064  mov rdx,[r8+rsi]
      0000000000000068  mov rbx,[r8+rsi+8]
      000000000000006d  mov [r8+rsi+30h],rdx
      0000000000000072  mov [r8+rsi+38h],rbx
      0000000000000077  mov r11d,1
      000000000000007d  test r11b,r11b
      0000000000000080  jne 000000000000008Eh
      0000000000000086  mov r14,r9
      0000000000000089  jmp 00000000000000EEh
      000000000000008e  mov rcx,[r9+90h]
      0000000000000095  mov r14,r9
      0000000000000098  mov rax,[rcx+0E8h]
      000000000000009f  mov rdi,[rcx+30h]
      00000000000000a3  bt rbx,1Fh
      00000000000000a8  cmovb rdi,rax
      00000000000000ac  mov rcx,rbx
      00000000000000af  and rcx,7FFFFFFFh
      00000000000000b6  mov rax,rbx
      00000000000000b9  and rax,[1858h]
      00000000000000c0  bt rbx,1Fh
      00000000000000c5  cmovb rax,rcx
      00000000000000c9  imul rdx,rax,30h
      00000000000000cd  movzx r8,byte ptr [rdi+rdx]
      00000000000000d2  cmp r8,3
      00000000000000d6  jne 00000000000000EEh
      00000000000000dc  mov r10,[rdi+rdx+8]
      00000000000000e1  mov r11d,[r10+18h]
      00000000000000e5  test r11d,r11d
      00000000000000e8  jne 000000000000011Eh
      00000000000000ee  mov rdi,7FF6BF98DB10h
      00000000000000f8  mov edx,4
      00000000000000fd  xor r9,r9
      0000000000000100  mov rcx,r14
      0000000000000103  mov r8,rbx
      0000000000000106  call rdi
      0000000000000108  mov rdi,r14
      000000000000010b  mov rdx,[rdi+290h]
      0000000000000112  mov r9,[rdi+298h]
      0000000000000119  jmp 0000000000000129h
      000000000000011e  mov rdi,r14
      0000000000000121  mov rdx,[r10+28h]
      0000000000000125  mov r9,[r10+30h]
      0000000000000129  mov r8,[rdi+8]
      000000000000012d  mov [r8+rsi+40h],rdx
      0000000000000132  mov [r8+rsi+48h],r9
      0000000000000137  mov r9,[rdi+8]
      000000000000013b  xor r10,r10
      000000000000013e  xor r11,r11
      0000000000000141  mov [r9+rsi+50h],r10
      0000000000000146  mov [rsp+0D0h],r10
      000000000000014e  mov [r9+rsi+58h],r11
      0000000000000153  mov [rsp+0C8h],r11
      000000000000015b  mov r11,[rdi+8]
      000000000000015f  mov rdx,[r11+rsi+40h]
      0000000000000164  mov r8,[r11+rsi+48h]
      0000000000000169  mov r9,[r11+rsi+50h]
      000000000000016e  mov rax,[r11+rsi+58h]
      0000000000000173  cmp rdx,r9
      0000000000000176  sete r10b
      000000000000017a  cmp r8,rax
      000000000000017d  sete cl
      0000000000000180  and r10d,ecx
      0000000000000183  mov rcx,rdx
      0000000000000186  and rcx,0FFh
      000000000000018d  cmp rcx,3
      0000000000000191  setne r14b
      0000000000000195  mov r11,r10
      0000000000000198  and r11d,r14d
      000000000000019b  cmp rcx,5
      000000000000019f  sete cl
      00000000000001a2  mov r15,r9
      00000000000001a5  and r15,0FFh
      00000000000001ac  cmp r15,5
      00000000000001b0  sete r12b
