
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1m<module>[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (27 regs):[0m
      block@0: [Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Float, Unset, Unset, Unset, Unset, Float, Unset, Float, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@52: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@57: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@107: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@113: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@118: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@126: [Unset, Boxed, Boxed, Int, Int, Boxed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@138: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@141: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@174: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@176: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@185: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000000001  mov rbp,rsp
      0000000000000004  sub rsp,150h
      000000000000000b  mov [rsp+0F0h],rbx
      0000000000000013  mov [rsp+0F8h],rsi
      000000000000001b  mov [rsp+100h],rdi
      0000000000000023  mov [rsp+108h],r12
      000000000000002b  mov [rsp+110h],r13
      0000000000000033  mov [rsp+118h],r14
      000000000000003b  mov [rsp+120h],r15
      0000000000000043  movdqu [rsp+130h],xmm6
      000000000000004c  movdqu [rsp+140h],xmm7
      0000000000000055  mov [rsp+90h],rdx
      000000000000005d  xor rcx,rcx
      0000000000000060  xor rdx,rdx
      0000000000000063  mov [rsp+0E0h],rdx
      000000000000006b  mov rdx,[r9+8]
      000000000000006f  mov edi,4
      0000000000000074  mov r14,r8
      0000000000000077  shl r14,4
      000000000000007b  mov [rsp+98h],r8
      0000000000000083  mov rax,[rdx+r14]
      0000000000000087  mov r8,[rdx+r14+8]
      000000000000008c  mov [rdx+r14],rax
      0000000000000090  mov [rdx+r14+8],r8
      0000000000000095  mov r8,[r9+8]
      0000000000000099  mov r11,r9
      000000000000009c  mov r10,[r8+r14+10h]
      00000000000000a1  mov r9,[r8+r14+18h]
      00000000000000a6  mov [rdx+r14+10h],r10
      00000000000000ab  mov [rdx+r14+18h],r9
      00000000000000b0  mov rsi,7FF6D4872A60h
      00000000000000ba  mov [rsp+20h],rcx
      00000000000000bf  mov r13,r11
      00000000000000c2  mov [rsp+0E8h],rcx
      00000000000000ca  mov rcx,r13
      00000000000000cd  mov rdx,[rsp+90h]
      00000000000000d5  mov r8,[rsp+0E8h]
      00000000000000dd  mov r9,[rsp+0E0h]
      00000000000000e5  call rsi
      00000000000000e7  mov [rsp+0A0h],rsi
      00000000000000ef  mov rsi,[r13+8]
      00000000000000f3  mov r11,[rsi+r14]
      00000000000000f7  mov rax,[rsi+r14+8]
      00000000000000fc  mov r11,[rsi+r14+10h]
      0000000000000101  mov rax,[rsi+r14+18h]
      0000000000000106  mov r11,[r13+290h]
      000000000000010d  mov rax,[r13+298h]
      0000000000000114  mov [rsi+r14+10h],r11
      0000000000000119  mov [rsi+r14+18h],rax
      000000000000011e  mov rax,[r13+8]
      0000000000000122  mov r8,[rax+r14+10h]
      0000000000000127  mov r9,[rax+r14+18h]
      000000000000012c  mov rdx,[rax+r14]
      0000000000000130  mov rcx,[rax+r14+8]
      0000000000000135  mov [rax+r14],rdx
      0000000000000139  mov [rax+r14+8],rcx
      000000000000013e  mov rdx,[r13+8]
      0000000000000142  mov rcx,[rdx+r14+10h]
      0000000000000147  mov r10,[rdx+r14+18h]
      000000000000014c  mov [rax+r14+10h],rcx
      0000000000000151  mov [rax+r14+18h],r10
      0000000000000156  mov rsi,7FF6D4872C90h
      0000000000000160  mov ebx,1
      0000000000000165  mov [rsp+20h],rbx
      000000000000016a  mov rcx,r13
      000000000000016d  mov rdx,[rsp+90h]
      0000000000000175  call rsi
      0000000000000177  mov r11,[r13+8]
      000000000000017b  mov r10,[r11+r14]
